ArrayTaskID     ModelPath                                                       RankWeight                  RankFeature                 ASH            CUDA                 TemperatureScale                  
390             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
391             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
392             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
393             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
394             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
395             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
396             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
397             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
398             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
399             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
400             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
401             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
402             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
403             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
404             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
405             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
406             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
407             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
408             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
409             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
410             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
411             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
412             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
413             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
414             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
415             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
416             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
417             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
418             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
419             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
420             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
421             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
422             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
423             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
424             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
425             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
426             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
427             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
428             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
429             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
430             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
431             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
432             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
433             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
434             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
435             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
436             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
437             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
438             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
439             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
440             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
441             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
442             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
443             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
444             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
445             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
446             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
447             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
448             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
449             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
450             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --no-rank_weight            --rank_feature              None            --use_cuda          --temperature_scale         
451             supercifar_paper_sweep/devries_bbvgg13_do0_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
452             supercifar_paper_sweep/devries_bbvgg13_do0_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
453             supercifar_paper_sweep/devries_bbvgg13_do0_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
454             supercifar_paper_sweep/devries_bbvgg13_do0_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
455             supercifar_paper_sweep/devries_bbvgg13_do0_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
456             supercifar_paper_sweep/devries_bbvgg13_do1_run1_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
457             supercifar_paper_sweep/devries_bbvgg13_do1_run2_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
458             supercifar_paper_sweep/devries_bbvgg13_do1_run3_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
459             supercifar_paper_sweep/devries_bbvgg13_do1_run4_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
460             supercifar_paper_sweep/devries_bbvgg13_do1_run5_rew2.2            --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
461             supercifar_paper_sweep/confidnet_bbvgg13_do0_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
462             supercifar_paper_sweep/confidnet_bbvgg13_do0_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
463             supercifar_paper_sweep/confidnet_bbvgg13_do0_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
464             supercifar_paper_sweep/confidnet_bbvgg13_do0_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
465             supercifar_paper_sweep/confidnet_bbvgg13_do0_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
466             supercifar_paper_sweep/confidnet_bbvgg13_do1_run1_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
467             supercifar_paper_sweep/confidnet_bbvgg13_do1_run2_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
468             supercifar_paper_sweep/confidnet_bbvgg13_do1_run3_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
469             supercifar_paper_sweep/confidnet_bbvgg13_do1_run4_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
470             supercifar_paper_sweep/confidnet_bbvgg13_do1_run5_rew2.2          --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
471             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
472             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
473             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
474             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
475             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
476             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
477             supercifar_paper_sweep/dg_bbvgg13_do0_run1_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
478             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
479             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
480             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
481             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
482             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
483             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
484             supercifar_paper_sweep/dg_bbvgg13_do0_run2_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
485             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
486             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
487             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
488             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
489             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
490             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
491             supercifar_paper_sweep/dg_bbvgg13_do0_run3_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
492             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
493             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
494             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
495             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
496             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
497             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
498             supercifar_paper_sweep/dg_bbvgg13_do0_run4_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
499             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
500             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
501             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
502             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
503             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
504             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
505             supercifar_paper_sweep/dg_bbvgg13_do0_run5_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
506             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
507             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
508             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
509             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
510             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
511             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
512             supercifar_paper_sweep/dg_bbvgg13_do1_run1_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
513             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
514             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
515             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
516             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
517             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
518             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
519             supercifar_paper_sweep/dg_bbvgg13_do1_run2_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
520             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
521             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
522             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
523             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
524             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
525             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
526             supercifar_paper_sweep/dg_bbvgg13_do1_run3_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
527             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
528             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
529             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
530             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
531             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
532             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
533             supercifar_paper_sweep/dg_bbvgg13_do1_run4_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
534             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew2.2                 --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
535             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew3                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
536             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew6                   --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
537             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew10                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
538             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew12                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
539             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew15                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale         
540             supercifar_paper_sweep/dg_bbvgg13_do1_run5_rew20                  --rank_weight               --rank_feature              ash_s@90        --use_cuda          --temperature_scale
541             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run0_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
542             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run1_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
543             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run2_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
544             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run3_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
545             vit/super_cifar100_modelvit_bbvit_lr0.003_bs128_run4_do0_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
546             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run0_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
547             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run1_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
548             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run2_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
549             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run3_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
550             vit/super_cifar100_modelvit_bbvit_lr0.001_bs128_run4_do1_rew0     --no-rank_weight            --no-rank_feature           None            --use_cuda          --temperature_scale
551              supercifar_paper_sweep/devries_bbresnet18_do0_run1_rew2.2               --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale        
552              supercifar_paper_sweep/devries_bbresnet18_do1_run1_rew2.2               --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
553              supercifar_paper_sweep/confidnet_bbresnet18_do0_run1_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
554              supercifar_paper_sweep/confidnet_bbresnet18_do1_run1_rew2.2             --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
555              supercifar_paper_sweep/dg_bbresnet18_do0_run1_rew2.2                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale        
556              supercifar_paper_sweep/dg_bbresnet18_do0_run1_rew3                      --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
557              supercifar_paper_sweep/dg_bbresnet18_do0_run1_rew6                      --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
558              supercifar_paper_sweep/dg_bbresnet18_do0_run1_rew10                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
559              supercifar_paper_sweep/dg_bbresnet18_do0_run1_rew12                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
560              supercifar_paper_sweep/dg_bbresnet18_do0_run1_rew15                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
561              supercifar_paper_sweep/dg_bbresnet18_do0_run1_rew20                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
562              supercifar_paper_sweep/dg_bbresnet18_do1_run1_rew2.2                    --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
563              supercifar_paper_sweep/dg_bbresnet18_do1_run1_rew3                      --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
564              supercifar_paper_sweep/dg_bbresnet18_do1_run1_rew6                      --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
565              supercifar_paper_sweep/dg_bbresnet18_do1_run1_rew10                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
566              supercifar_paper_sweep/dg_bbresnet18_do1_run1_rew12                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
567              supercifar_paper_sweep/dg_bbresnet18_do1_run1_rew15                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
568              supercifar_paper_sweep/dg_bbresnet18_do1_run1_rew20                     --no-rank_weight            --no-rank_feature           None           --use_cuda           --temperature_scale    
